properties{
  pattern = "151",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "153",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 32,
  height = 16,
  pattern = "202",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 32,
  height = 16,
  pattern = "201",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "176",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "179",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "177",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 248,
  y = 96,
  width = 16,
  height = 32,
  pattern = "162",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 152,
  y = 96,
  width = 16,
  height = 32,
  pattern = "160",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 16,
  height = 24,
  pattern = "2119",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 24,
  height = 32,
  pattern = "2117",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 24,
  height = 32,
  pattern = "2118",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 200,
  y = 384,
  width = 16,
  height = 24,
  pattern = "2119",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 24,
  height = 32,
  pattern = "2117",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 24,
  height = 32,
  pattern = "2118",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 240,
  y = 680,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 240,
  y = 736,
  width = 16,
  height = 16,
  pattern = "331",
}

tile{
  layer = 1,
  x = 240,
  y = 752,
  width = 16,
  height = 16,
  pattern = "330",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 32,
  height = 16,
  pattern = "201",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 32,
  height = 16,
  pattern = "200",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 32,
  height = 16,
  pattern = "200",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "183",
  tileset = "temple_2",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "temple_2",
}

npc{
  layer = 1,
  x = 208,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "entities/spirit_1",
}

