properties{
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

dynamic_tile{
  name = "torch_4",
  layer = 1,
  x = 144,
  y = 400,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_5",
  layer = 1,
  x = 112,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_6",
  layer = 1,
  x = 112,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_7",
  layer = 1,
  x = 144,
  y = 272,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_8",
  layer = 1,
  x = 256,
  y = 272,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_9",
  layer = 1,
  x = 288,
  y = 304,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_10",
  layer = 1,
  x = 288,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

dynamic_tile{
  name = "torch_11",
  layer = 1,
  x = 256,
  y = 400,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "44",
}

