properties{
  y = 205,
  direction = 1,
}

destination{
  name = "from_upstairs",
  layer = 0,
  x = 296,
  y = 45,
  direction = 3,
}

stairs{
  layer = 0,
  x = 288,
  y = 32,
  direction = 1,
  subtype = 0,
}

npc{
  layer = 0,
  x = 264,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_2",
  behavior = "dialog#_ballast_harbor.npcs.tavern.2",
}

destructible{
  layer = 0,
  x = 320,
  y = 53,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 96,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_ballast_harbor.npcs.tavern.3",
}

teletransporter{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/ballast_harbor",
  destination = "from_tavern",
}

door{
  layer = 0,
  x = 240,
  y = 400,
  direction = 2,
  sprite = "entities/door_locked",
}

destination{
  name = "from_downstairs",
  layer = 0,
  x = 208,
  y = 277,
  direction = 3,
}

stairs{
  layer = 0,
  x = 200,
  y = 264,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_upstairs",
}

teletransporter{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_downstairs",
}

npc{
  name = "lost_pirate",
  layer = 0,
  x = 224,
  y = 405,
  direction = 0,
  subtype = 1,
  sprite = "npc/pirates/pirate_4.1",
}

destructible{
  layer = 0,
  x = 184,
  y = 285,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 285,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 184,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/pirates/pirate_3.2",
  behavior = "dialog#_ballast_harbor.npcs.tavern.1",
}

npc{
  layer = 0,
  x = 184,
  y = 149,
  direction = 2,
  subtype = 1,
  sprite = "npc/pirates/pirate_9.1",
  behavior = "dialog#_ballast_harbor.npcs.tavern.4",
}

npc{
  name = "barkeeper",
  layer = 0,
  x = 144,
  y = 93,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 256,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_8",
  behavior = "dialog#_ballast_harbor.npcs.tavern.6",
}

destination{
  name = "sleep_spot",
  layer = 0,
  x = 224,
  y = 597,
  direction = 3,
}

destination{
  name = "from_hall",
  layer = 0,
  x = 168,
  y = 605,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_hall",
}

destination{
  name = "from_room",
  layer = 0,
  x = 248,
  y = 333,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "ballast_harbor/tavern",
  destination = "from_room",
}

npc{
  layer = 0,
  x = 192,
  y = 581,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_ballast_harbor.observations.inn_table",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 416,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 416,
  height = 16,
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 8,
  height = 16,
  pattern = "94",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 136,
  y = 16,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "344",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 256,
  y = 312,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

npc{
  layer = 1,
  x = 144,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_02",
}

dynamic_tile{
  name = "^lighting_effect_torch_8",
  layer = 1,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "208",
}

