properties{
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 16,
  height = 8,
  pattern = "368_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 8,
  height = 32,
  pattern = "door.up.left_side",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 16,
  height = 8,
  pattern = "368_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 792,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 64,
  pattern = "431",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 264,
  y = 552,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "310",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 16,
  height = 96,
  pattern = "308",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 16,
  height = 96,
  pattern = "306",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 96,
  pattern = "307",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 48,
  height = 24,
  pattern = "169",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 8,
  pattern = "602",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 16,
  height = 8,
  pattern = "601",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 16,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 8,
  pattern = "607",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 16,
  height = 8,
  pattern = "606",
}

tile{
  layer = 0,
  x = 240,
  y = 824,
  width = 16,
  height = 8,
  pattern = "593",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 32,
  height = 16,
  pattern = "596",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 272,
  y = 840,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 176,
  height = 48,
  pattern = "359",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 128,
  pattern = "362",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 32,
  height = 128,
  pattern = "363",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 48,
  pattern = "361",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 48,
  pattern = "360",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 32,
  pattern = "366",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 32,
  height = 32,
  pattern = "365",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 48,
  height = 48,
  pattern = "369",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 48,
  pattern = "367",
  tileset = "indoors_cabin",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 224,
  y = 856,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 240,
  y = 856,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 24,
  pattern = "312",
}

tile{
  layer = 0,
  x = 248,
  y = 840,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "treasure",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 24,
  pattern = "311",
}

tile{
  layer = 0,
  x = 872,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "38",
}

npc{
  name = "eamon",
  layer = 0,
  x = 1048,
  y = 709,
  direction = 1,
  subtype = 1,
  sprite = "npc/eamon",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 624,
  y = 925,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 616,
  y = 928,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_hq",
}

npc{
  name = "eamon_winner",
  layer = 0,
  x = 1032,
  y = 741,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/eamon",
}

npc{
  name = "guard_5",
  layer = 0,
  x = 648,
  y = 701,
  direction = 3,
  subtype = 1,
  sprite = "npc/guards/goatshead_3",
  behavior = "dialog#_goatshead.npcs.guards.5",
}

npc{
  name = "aster",
  layer = 0,
  x = 1048,
  y = 797,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/phantom_squid_2",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1248,
  height = 16,
}

destructible{
  layer = 0,
  x = 576,
  y = 701,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 701,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 637,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 637,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 813,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 813,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 877,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 877,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 1096,
  y = 781,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_goatshead.observations.eamon_papers_4",
}

npc{
  layer = 0,
  x = 1024,
  y = 781,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_goatshead.observations.eamon_papers_3",
}

npc{
  name = "merchant_hopeful",
  layer = 0,
  x = 1080,
  y = 797,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_10.7",
  behavior = "dialog#_goatshead.npcs.market_people.11",
}

npc{
  layer = 0,
  x = 1032,
  y = 757,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  layer = 0,
  x = 1024,
  y = 757,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_goatshead.observations.eamon_papers_1",
}

npc{
  layer = 0,
  x = 1104,
  y = 757,
  direction = 3,
  subtype = 0,
  behavior = "dialog#_goatshead.observations.eamon_papers_2",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1248,
  height = 16,
}

npc{
  layer = 0,
  x = 280,
  y = 565,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.4",
}

npc{
  layer = 0,
  x = 280,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.4",
}

npc{
  layer = 0,
  x = 184,
  y = 733,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 176,
  y = 733,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 184,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

npc{
  layer = 0,
  x = 176,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.2",
}

block{
  layer = 0,
  x = 200,
  y = 741,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 152,
  y = 741,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

npc{
  layer = 0,
  x = 200,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.1",
}

npc{
  layer = 0,
  x = 184,
  y = 845,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.3",
}

npc{
  layer = 0,
  x = 200,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.1",
}

npc{
  layer = 0,
  x = 184,
  y = 853,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.3",
}

npc{
  name = "study_switch_1",
  layer = 0,
  x = 160,
  y = 637,
  direction = 3,
  subtype = 0,
}

dynamic_tile{
  name = "study_door",
  layer = 0,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "420",
}

npc{
  name = "study_switch_2",
  layer = 0,
  x = 192,
  y = 533,
  direction = 3,
  subtype = 0,
}

npc{
  name = "study_switch_3",
  layer = 0,
  x = 288,
  y = 637,
  direction = 3,
  subtype = 0,
}

npc{
  name = "study_switch_4",
  layer = 0,
  x = 304,
  y = 797,
  direction = 3,
  subtype = 0,
}

npc{
  layer = 0,
  x = 296,
  y = 325,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.7",
}

chest{
  layer = 0,
  x = 200,
  y = 357,
  treasure_name = "contract",
  treasure_savegame_variable = "found_crabhook_contract",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 224,
  y = 349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.5",
}

npc{
  layer = 0,
  x = 240,
  y = 349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.6",
}

npc{
  layer = 0,
  x = 248,
  y = 349,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.6",
}

npc{
  layer = 0,
  x = 224,
  y = 357,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.hq_papers.5",
}

chest{
  layer = 0,
  x = 264,
  y = 357,
  treasure_name = "potion_magic_restoration",
  treasure_savegame_variable = "merchant_hq_money_chest",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 437,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 437,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 240,
  y = 853,
  direction = 0,
  subtype = 1,
  sprite = "npc/man/man_2.8",
  behavior = "dialog#_goatshead.npcs.merchants_guild.1",
}

npc{
  layer = 0,
  x = 176,
  y = 717,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_9.7",
  behavior = "dialog#_goatshead.npcs.merchants_guild.clue",
}

npc{
  name = "other_merchant",
  layer = 0,
  x = 1128,
  y = 757,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_4.8",
  behavior = "dialog#_goatshead.npcs.merchants_guild.2",
}

sensor{
  name = "eamon_exile_sensor",
  layer = 0,
  x = 880,
  y = 749,
  width = 16,
  height = 32,
}

destructible{
  layer = 0,
  x = 880,
  y = 725,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 725,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

sensor{
  name = "hero_target_ousting_scene",
  layer = 0,
  x = 952,
  y = 781,
  width = 16,
  height = 16,
}

npc{
  name = "eamon_exile",
  layer = 0,
  x = 968,
  y = 805,
  enabled_at_start = false,
  direction = 0,
  subtype = 1,
  sprite = "npc/eamon",
}

npc{
  name = "cs_merch_1",
  layer = 0,
  x = 1016,
  y = 813,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_16.6",
  behavior = "dialog#_goatshead.npcs.merchants_guild.ousting_scene.merch1",
}

npc{
  name = "cs_merch_2",
  layer = 0,
  x = 976,
  y = 741,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_18.5",
  behavior = "dialog#_goatshead.npcs.merchants_guild.ousting_scene.merch2",
}

npc{
  name = "cs_merch_3",
  layer = 0,
  x = 1016,
  y = 741,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_7.1",
  behavior = "dialog#_goatshead.npcs.merchants_guild.ousting_scene.merch5",
}

npc{
  name = "cs_merch_4",
  layer = 0,
  x = 1064,
  y = 821,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "npc/man/man_9.2",
  behavior = "dialog#_goatshead.npcs.merchants_guild.ousting_scene.merch4",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 560,
  y = 768,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 768,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 560,
  y = 592,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 32,
  height = 24,
  pattern = "127",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 960,
  y = 648,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 992,
  y = 648,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1136,
  y = 648,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 1120,
  y = 648,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 1088,
  y = 648,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 1104,
  y = 648,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 1024,
  y = 648,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 16,
  height = 24,
  pattern = "521",
}

tile{
  layer = 1,
  x = 1040,
  y = 648,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 608,
  y = 928,
  width = 32,
  height = 16,
  pattern = "door.down.high",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1654",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 1088,
  y = 752,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 16,
  height = 24,
  pattern = "2239",
  tileset = "overworld_oakhaven",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 208,
  y = 496,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 272,
  y = 496,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 272,
  y = 664,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 304,
  y = 664,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 256,
  y = 664,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 32,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 192,
  y = 664,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 144,
  y = 664,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "439",
}

tile{
  layer = 1,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = "438",
}

tile{
  layer = 1,
  x = 176,
  y = 760,
  width = 32,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 208,
  y = 760,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 176,
  y = 760,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 272,
  y = 760,
  width = 48,
  height = 16,
  pattern = "170",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 256,
  y = 816,
  width = 16,
  height = 8,
  pattern = "604",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "603",
}

tile{
  layer = 1,
  x = 240,
  y = 816,
  width = 16,
  height = 8,
  pattern = "605",
}

tile{
  layer = 1,
  x = 280,
  y = 824,
  width = 32,
  height = 16,
  pattern = "597",
}

tile{
  layer = 1,
  x = 184,
  y = 512,
  width = 8,
  height = 16,
  pattern = "373",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 288,
  y = 616,
  width = 8,
  height = 16,
  pattern = "373_2",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 8,
  height = 16,
  pattern = "373_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
  x = 304,
  y = 776,
  width = 8,
  height = 16,
  pattern = "373_3",
  tileset = "indoors_cabin",
}

tile{
  layer = 1,
