properties{
  y = 320,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 584,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 32,
  pattern = "296",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 32,
  pattern = "297",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 32,
  pattern = "298",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 32,
  pattern = "296",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 32,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 32,
  height = 32,
  pattern = "297",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 32,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 32,
  pattern = "298",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 40,
  pattern = "202",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 568,
  y = 160,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 32,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

separator{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 832,
  height = 16,
}

door{
  name = "locked_inn_door",
  layer = 0,
  x = 384,
  y = 176,
  direction = 2,
  sprite = "entities/door_locked",
  opening_method = "interaction_if_item",
  opening_condition = "key_juneberry_inn",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/goatshead_harbor",
  destination = "from_inn",
}

destination{
  name = "from_ouside",
  layer = 0,
  x = 232,
  y = 397,
  direction = 1,
}

npc{
  layer = 0,
  x = 200,
  y = 325,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_1.2",
}

npc{
  name = "jude",
  layer = 0,
  x = 200,
  y = 341,
  direction = 3,
  subtype = 1,
}

destination{
  name = "wake_up",
  layer = 0,
  x = 520,
  y = 301,
  direction = 3,
}

chest{
  layer = 0,
  x = 488,
  y = 77,
  treasure_name = "coral_ore",
  treasure_savegame_variable = "juneberry_inn_treasure_chest",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 584,
  y = 173,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 536,
  y = 173,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 600,
  y = 357,
  sprite = "entities/chairL",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 552,
  y = 357,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

sensor{
  name = "found_your_way_inn_sensor",
  layer = 0,
  x = 456,
  y = 189,
  width = 16,
  height = 16,
}

destination{
  name = "sleep_spot",
  layer = 0,
  x = 544,
  y = 301,
  direction = 3,
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 416,
  y = 168,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 16,
  height = 32,
  pattern = "door.right.high",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 16,
  height = 32,
  pattern = "door.left.high",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 96,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 592,
  y = 264,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 592,
  y = 56,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 576,
  y = 56,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 16,
  height = 16,
  pattern = "189",
}

destructible{
  layer = 1,
  x = 312,
  y = 69,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 376,
  y = 69,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 152,
  y = 349,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 312,
  y = 277,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 312,
  y = 197,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 504,
  y = 277,
  sprite = "entities/bush_field",
}

destructible{
  layer = 1,
  x = 504,
  y = 69,
  sprite = "entities/bush_field",
}

tile{
  layer = 2,
  x = 168,
  y = 264,
  width = 16,
  height = 8,
  pattern = "191",
}

