properties{
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.6",
}

npc{
  layer = 0,
  x = 216,
  y = 373,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.6",
}

dynamic_tile{
  name = "broken_window_1",
  layer = 0,
  x = 240,
  y = 424,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "537",
}

dynamic_tile{
  name = "broken_window_2",
  layer = 0,
  x = 200,
  y = 424,
  enabled_at_start = false,
  width = 16,
  height = 24,
  pattern = "537",
}

block{
  layer = 0,
  x = 168,
  y = 389,
  sprite = "entities/chairR",
  pushable = true,
  pullable = true,
}

npc{
  layer = 0,
  x = 136,
  y = 157,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.3",
}

npc{
  layer = 0,
  x = 136,
  y = 149,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.3",
}

npc{
  layer = 0,
  x = 200,
  y = 157,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.4",
}

npc{
  layer = 0,
  x = 200,
  y = 149,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.4",
}

npc{
  layer = 0,
  x = 312,
  y = 125,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.1",
}

npc{
  layer = 0,
  x = 176,
  y = 117,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.7",
}

npc{
  layer = 0,
  x = 200,
  y = 117,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.7",
}

npc{
  layer = 0,
  x = 152,
  y = 117,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_goatshead.observations.rilesdorf.7",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 432,
  height = 16,
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 32,
  height = 16,
  pattern = "door.up.high",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 128,
  y = 336,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 1,
  x = 128,
  y = 344,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "40",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 16,
  height = 8,
  pattern = "30",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "22",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "26",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 16,
  height = 8,
  pattern = "28",
  tileset = "treasure",
}

tile{
  layer = 1,
  x = 216,
  y = 80,
  width = 16,
  height = 8,
  pattern = "191",
}

